PhraseID,Difficulty,Normalized Difficulty
1,3.0,0.013926852724656059
4,11.718281828459045,0.1353450797616503
6,9.666666666666666,0.10677253755569645
10,14.0,0.1671222326958727
11,15.333333333333336,0.18569136966208083
34,18.718281828459045,0.23283304883424272
37,13.43656365691809,0.15927533772605215
39,15.38494849512571,0.18641020641872252
43,25.718281828459045,0.33032101790683516
44,19.051615161792377,0.23747533307579471
56,15.666666666666666,0.1903336539036328
59,14.38494849512571,0.17248335369406645
61,9.666666666666666,0.10677253755569645
65,15.0,0.18104908542052878
66,17.333333333333336,0.21354507511139292
100,23.0,0.2924639072177772
103,27.718281828459045,0.35817472335614725
105,18.0,0.22282964359449695
109,14.0,0.1671222326958727
110,22.333333333333332,0.28317933873467316
111,25.333333333333332,0.32495989690864135
114,22.051615161792377,0.2792558912497629
116,21.333333333333332,0.2692524860100171
120,23.333333333333332,0.29710619145932926
121,15.333333333333336,0.18569136966208083
289,8.154845485377136,0.0857176266178616
290,15.48817881871047,0.18784787993200605
292,13.43656365691809,0.15927533772605215
294,14.821512152043802,0.178563311448902
295,19.43656365691809,0.24283645407398852
296,12.769896990251423,0.14999076924294813
297,19.103230323584757,0.2381941698324365
302,23.48817881871047,0.2992627017292545
303,15.48817881871047,0.18784787993200605
305,17.43656365691809,0.2149827486246764
307,20.821512152043805,0.26212442779683837
308,21.43656365691809,0.2706901595233006
309,27.76989699025142,0.358893560112789
310,21.103230323584757,0.2660478752817486
328,20.43656365691809,0.25676330679864456
329,16.43656365691809,0.20105589590002032
331,11.718281828459045,0.1353450797616503
333,17.103230323584754,0.21034046438312434
334,19.718281828459045,0.2467599015588988
335,17.051615161792377,0.20962162762648262
336,19.384948495125712,0.24211761731734677
354,20.821512152043805,0.26212442779683837
355,18.821512152043802,0.23427072234752622
357,16.103230323584754,0.19641361165846827
359,14.821512152043802,0.178563311448902
360,21.43656365691809,0.2706901595233006
361,16.769896990251425,0.20569818014157237
362,21.103230323584757,0.2660478752817486
367,31.43656365691809,0.4099586867698612
368,25.43656365691809,0.32639757042192485
370,24.718281828459045,0.31639416518217905
372,27.43656365691809,0.35425127587123695
373,17.718281828459045,0.21890619610958667
374,26.051615161792377,0.33496330214838715
375,21.384948495125712,0.2699713227666589
380,17.769896990251425,0.21962503286622845
381,24.76989699025142,0.3171130019388208
383,15.051615161792379,0.18176792217717053
385,15.769896990251423,0.1917713274169163
386,19.051615161792377,0.23747533307579471
387,11.051615161792379,0.12606051127854628
388,19.384948495125712,0.24211761731734677
393,30.103230323584757,0.39138954980365315
394,24.103230323584757,0.3078284334557168
396,23.384948495125712,0.297825028215971
398,26.103230323584757,0.3356821389050289
399,20.384948495125712,0.2560444700420028
400,25.384948495125712,0.3256787336652831
401,17.384948495125712,0.21426391186803467
427,11.718281828459045,0.1353450797616503
430,20.43656365691809,0.25676330679864456
432,18.384948495125712,0.22819076459269072
436,22.718281828459045,0.28854045973286696
437,24.051615161792377,0.307109596699075
452,15.48817881871047,0.18784787993200605
453,23.48817881871047,0.2992627017292545
455,21.43656365691809,0.2706901595233006
457,22.821512152043805,0.2899781332461505
458,27.43656365691809,0.35425127587123695
459,20.76989699025142,0.26140559104019656
460,27.103230323584757,0.34960899162968495
463,13.43656365691809,0.15927533772605215
465,15.48817881871047,0.18784787993200605
466,8.154845485377136,0.0857176266178616
468,9.103230323584757,0.09892564258587591
470,12.48817881871047,0.14606732175803785
471,13.103230323584755,0.15463305348450013
472,19.43656365691809,0.24283645407398852
473,12.769896990251423,0.14999076924294813
475,17.43656365691809,0.2149827486246764
491,14.38494849512571,0.17248335369406645
493,16.43656365691809,0.20105589590002032
494,12.103230323584755,0.14070620075984405
496,7.3849484951257125,0.07499538462147408
498,12.769896990251423,0.14999076924294813
499,15.38494849512571,0.18641020641872252
500,12.718281828459045,0.14927193248630638
501,15.051615161792379,0.18176792217717053
503,14.718281828459045,0.17712563793561847
521,18.821512152043802,0.23427072234752622
522,16.48817881871047,0.2017747326566621
524,13.769896990251423,0.16391762196760418
526,12.48817881871047,0.14606732175803785
527,19.103230323584757,0.2381941698324365
528,14.43656365691809,0.1732021904507082
529,18.769896990251425,0.2335518855908845
535,25.43656365691809,0.32639757042192485
536,19.103230323584757,0.2381941698324365
538,18.384948495125712,0.22819076459269072
540,21.103230323584757,0.2660478752817486
541,11.38494849512571,0.13070279552009828
542,19.718281828459045,0.2467599015588988
543,15.051615161792379,0.18176792217717053
547,27.718281828459045,0.35817472335614725
549,24.76989699025142,0.3171130019388208
550,31.43656365691809,0.4099586867698612
552,21.718281828459045,0.2746136070082109
554,22.43656365691809,0.28461701224795666
555,25.718281828459045,0.33032101790683516
556,17.718281828459045,0.21890619610958667
557,26.051615161792377,0.33496330214838715
559,25.718281828459045,0.33032101790683516
561,22.051615161792377,0.2792558912497629
563,24.103230323584757,0.3078284334557168
564,17.769896990251425,0.21962503286622845
566,17.051615161792377,0.20962162762648262
568,19.76989699025142,0.24747873831554051
569,14.051615161792379,0.16784106945251445
570,19.051615161792377,0.23747533307579471
571,11.051615161792379,0.12606051127854628
573,14.718281828459045,0.17712563793561847
589,26.43656365691809,0.3403244231465809
591,20.718281828459045,0.2606867542835548
595,22.718281828459045,0.28854045973286696
596,18.718281828459045,0.23283304883424272
598,15.718281828459045,0.19105249066027455
816,9.666666666666666,0.10677253755569645
819,18.384948495125712,0.22819076459269072
821,15.666666666666666,0.1903336539036328
825,20.0,0.25068334904380907
826,21.333333333333332,0.2692524860100171
841,13.43656365691809,0.15927533772605215
842,21.43656365691809,0.2706901595233006
844,18.718281828459045,0.23283304883424272
846,20.103230323584757,0.25212102255709257
847,24.718281828459045,0.31639416518217905
848,18.051615161792377,0.22354848035113867
849,24.384948495125712,0.31175188094062706
852,15.38494849512571,0.18641020641872252
854,17.43656365691809,0.2149827486246764
855,9.103230323584757,0.09892564258587591
857,10.384948495125712,0.11677594279544225
859,13.769896990251423,0.16391762196760418
860,14.38494849512571,0.17248335369406645
861,20.718281828459045,0.2606867542835548
862,14.051615161792379,0.16784106945251445
864,18.718281828459045,0.23283304883424272
881,9.666666666666666,0.10677253755569645
883,11.718281828459045,0.1353450797616503
884,7.3849484951257125,0.07499538462147408
886,3.0,0.013926852724656059
888,7.3849484951257125,0.07499538462147408
889,10.0,0.11141482179724847
890,7.333333333333332,0.0742765478648323
891,9.666666666666666,0.10677253755569645
893,9.333333333333334,0.10213025331414444
895,14.0,0.1671222326958727
896,21.722389432263984,0.2746708130014535
915,16.103230323584754,0.19641361165846827
916,13.769896990251423,0.16391762196760418
918,10.384948495125712,0.11677594279544225
920,9.103230323584757,0.09892564258587591
921,15.718281828459045,0.19105249066027455
922,11.051615161792379,0.12606051127854628
923,15.38494849512571,0.18641020641872252
927,14.718281828459045,0.17712563793561847
928,27.440671260723025,0.35430848186447955
931,24.718281828459045,0.31639416518217905
932,18.384948495125712,0.22819076459269072
934,17.0,0.20890279086984087
936,19.718281828459045,0.2467599015588988
937,10.0,0.11141482179724847
938,18.333333333333336,0.227471927836049
939,13.666666666666666,0.16247994845432068
943,24.0,0.3063907599424333
944,23.722389432263984,0.30252451845076567
945,18.0,0.22282964359449695
947,15.051615161792379,0.18176792217717053
948,21.718281828459045,0.2746136070082109
950,11.333333333333334,0.12998395876345656
952,12.051615161792379,0.13998736400320233
953,15.333333333333334,0.1856913696620808
954,7.333333333333332,0.0742765478648323
955,15.666666666666666,0.1903336539036328
957,15.333333333333334,0.1856913696620808
959,15.0,0.18104908542052878
960,27.722389432263984,0.35823192934938985
961,21.333333333333332,0.2692524860100171
963,23.384948495125712,0.297825028215971
964,17.051615161792377,0.20962162762648262
966,15.666666666666666,0.1903336539036328
968,18.384948495125712,0.22819076459269072
969,12.666666666666666,0.14855309572966463
970,17.666666666666664,0.2181873593529449
971,9.666666666666666,0.10677253755569645
973,13.333333333333334,0.15783766421276868
975,15.0,0.18104908542052878
976,23.722389432263984,0.30252451845076567
993,20.718281828459045,0.2606867542835548
995,14.333333333333334,0.17176451693742473
999,16.333333333333336,0.19961822238673688
1000,12.333333333333334,0.1439108114881126
1002,9.333333333333334,0.10213025331414444
1005,23.722389432263984,0.30252451845076567
1020,23.0,0.2924639072177772
1022,20.718281828459045,0.2606867542835548
1023,26.0,0.3342444653917454
1024,20.0,0.25068334904380907
1025,18.0,0.22282964359449695
1029,14.0,0.1671222326958727
1030,28.722389432263984,0.37215878207404596
1031,31.722389432263984,0.4139393402480141
1033,34.44067126072302,0.45179645093707194
1034,26.722389432263984,0.3443050766247338
1035,33.72238943226398,0.4417930456973262
1036,27.722389432263984,0.35823192934938985
1038,28.722389432263984,0.37215878207404596
1040,29.722389432263984,0.386085634798702
1041,28.111445531194633,0.36365025634082626
1314,14.821512152043802,0.178563311448902
1315,22.821512152043805,0.2899781332461505
1317,20.103230323584757,0.25212102255709257
1319,20.821512152043805,0.26212442779683837
1320,25.43656365691809,0.32639757042192485
1321,18.769896990251425,0.2335518855908845
1322,25.103230323584757,0.32175528618037286
1327,20.821512152043805,0.26212442779683837
1328,12.48817881871047,0.14606732175803785
1330,13.769896990251423,0.16391762196760418
1332,16.48817881871047,0.2017747326566621
1333,17.103230323584754,0.21034046438312434
1334,23.43656365691809,0.29854386497261276
1335,16.769896990251425,0.20569818014157237
1356,17.103230323584754,0.21034046438312434
1357,12.769896990251423,0.14999076924294813
1359,7.3849484951257125,0.07499538462147408
1361,12.103230323584755,0.14070620075984405
1362,14.718281828459045,0.17712563793561847
1363,12.051615161792379,0.13998736400320233
1364,14.38494849512571,0.17248335369406645
1368,18.718281828459045,0.23283304883424272
1369,26.440671260723025,0.3403816291398235
1389,14.821512152043802,0.178563311448902
1390,12.48817881871047,0.14606732175803785
1392,9.103230323584757,0.09892564258587591
1394,8.154845485377136,0.0857176266178616
1395,13.769896990251423,0.16391762196760418
1396,9.103230323584757,0.09892564258587591
1397,13.43656365691809,0.15927533772605215
1401,12.769896990251423,0.14999076924294813
1402,25.49228642251541,0.32717361317180926
1404,18.76989699025142,0.23355188559088444
1407,27.43656365691809,0.35425127587123695
1408,21.103230323584757,0.2660478752817486
1410,19.718281828459045,0.2467599015588988
1412,21.76989699025142,0.2753324437648526
