PhraseID,Difficulty,Normalized Difficulty
289,8.154845485377136,0.0900263333806374
291,10.821512152043802,0.12903141042420124
292,13.43656365691809,0.1672815174568922
293,17.158953089182074,0.22172854992874397
296,12.769896990251423,0.15753024819600125
297,19.103230323584757,0.2501673061744654
298,23.82561975584874,0.3192412425376536
315,13.821512152043802,0.1729121220982106
317,10.821512152043802,0.12903141042420124
318,17.43656365691809,0.225789133022238
319,19.158953089182074,0.25098235771141686
322,16.769896990251425,0.21603786376134707
323,23.103230323584757,0.3086749217398112
324,22.82561975584874,0.3046143386463172
328,20.43656365691809,0.26966984469624733
330,21.43656365691809,0.2842967485875838
331,11.718281828459045,0.1421483742937919
332,26.440671260723025,0.3574913495703445
335,17.051615161792377,0.22015852838091962
336,19.384948495125712,0.25428797079403803
337,32.10733792738969,0.44037713828791775
341,21.158953089182074,0.28023616549408975
343,20.158953089182074,0.2656092616027533
344,23.440671260723025,0.3136106378963352
345,21.829727359653678,0.29004751628105924
348,23.440671260723025,0.3136106378963352
350,29.496394026320345,0.40218711278130537
380,17.769896990251425,0.2306647676526835
382,18.769896990251425,0.24529167154401996
383,15.051615161792379,0.19090472059824673
384,24.440671260723025,0.3282375417876716
387,11.051615161792379,0.13239710503290095
388,19.384948495125712,0.25428797079403803
389,21.107337927389693,0.2794811954832168
393,30.103230323584757,0.41106324897916635
395,31.103230323584757,0.4256901528705028
396,23.384948495125712,0.3127955863593838
400,25.384948495125712,0.3420493941420567
401,17.384948495125712,0.22503416301136514
402,32.10733792738969,0.44037713828791775
405,32.82561975584874,0.45088337755968166
407,28.82561975584874,0.3923757619943359
408,34.10733792738969,0.46963094607059064
409,34.496394026320345,0.47532163223798757
412,25.107337927389693,0.3379888110485626
413,30.107337927389693,0.41112333050524486
414,28.496394026320345,0.3875602088899689
636,10.821512152043802,0.12903141042420124
638,13.821512152043802,0.1729121220982106
639,16.43656365691809,0.21116222913090155
640,20.158953089182074,0.2656092616027533
643,15.769896990251423,0.2014109598700106
644,22.103230323584757,0.2940480178484748
645,26.82561975584874,0.363121954211663
663,10.821512152043802,0.12903141042420124
665,8.154845485377136,0.0900263333806374
666,13.769896990251423,0.1721571520873377
667,15.492286422515406,0.1973503767765165
670,13.103230323584755,0.16240588282644672
671,19.43656365691809,0.2550429408049109
672,19.158953089182074,0.25098235771141686
675,18.76989699025142,0.24529167154401993
678,21.43656365691809,0.2842967485875838
680,21.76989699025142,0.28917238321802924
681,12.051615161792379,0.1470240089242374
682,26.77400459405636,0.36236698420079005
685,17.384948495125712,0.22503416301136514
686,19.718281828459045,0.25916360542448347
687,32.44067126072302,0.4452527729183632
690,24.051615161792377,0.32254685562027474
693,20.158953089182074,0.2656092616027533
695,18.492286422515406,0.24123108845052588
696,21.77400459405636,0.2892324647441078
697,20.163060692987013,0.26566934312883184
700,21.77400459405636,0.2892324647441078
702,27.829727359653678,0.3778089396290779
705,27.440671260723025,0.372118253461681
738,18.769896990251425,0.24529167154401996
740,19.103230323584757,0.2501673061744654
741,15.38494849512571,0.1957803552286922
742,24.77400459405636,0.33311317641811716
745,11.38494849512571,0.1372727396633464
746,19.718281828459045,0.25916360542448347
747,21.440671260723025,0.2843568301136623
750,19.051615161792377,0.2494123361635925
753,31.103230323584757,0.4256901528705028
755,31.43656365691809,0.43056578750094826
756,23.718281828459045,0.3176712209898293
760,25.718281828459045,0.3469250287725022
761,17.718281828459045,0.2299097976418106
762,32.44067126072302,0.4452527729183632
765,23.051615161792377,0.3079199517289383
767,28.82561975584874,0.3923757619943359
769,24.158953089182074,0.3241168771680991
770,29.440671260723025,0.4013720612443539
771,29.829727359653678,0.4070627474117508
774,20.44067126072303,0.2697299262223259
775,25.440671260723025,0.3428644456790081
776,23.829727359653678,0.31930132406373213
779,25.440671260723025,0.3428644456790081
805,28.76989699025142,0.3915607104573844
806,26.051615161792377,0.35180066340294763
807,34.44067126072302,0.4745065807010361
810,23.051615161792377,0.3079199517289383
811,21.051615161792377,0.27866614394626543
812,30.440671260723025,0.41599896513569035
815,17.051615161792377,0.22015852838091962
841,13.43656365691809,0.1672815174568922
843,16.43656365691809,0.21116222913090155
844,18.718281828459045,0.24453670153314705
845,22.440671260723025,0.2989837340049987
848,18.051615161792377,0.23478543227225607
849,24.384948495125712,0.3274224902507203
850,29.107337927389693,0.39649642661390844
868,17.43656365691809,0.225789133022238
870,13.769896990251423,0.1721571520873377
871,20.051615161792377,0.26403924005492896
872,21.77400459405636,0.2892324647441078
875,19.384948495125712,0.25428797079403803
876,25.718281828459045,0.3469250287725022
877,25.440671260723025,0.3428644456790081
880,25.051615161792377,0.3371737595116112
883,11.718281828459045,0.1421483742937919
885,12.051615161792379,0.1470240089242374
886,3.0,0.01462690389133645
887,16.722389432263984,0.2153429752765527
890,7.333333333333332,0.0780101540871277
891,9.666666666666666,0.1121395965002461
892,22.389056098930652,0.2982287639941259
895,14.0,0.17552284669603738
899,23.440671260723025,0.3136106378963352
901,21.77400459405636,0.2892324647441078
902,24.722389432263984,0.3323582064072443
903,23.111445531194633,0.30879508479196827
906,24.722389432263984,0.3323582064072443
908,30.7781121978613,0.4209346812922144
911,30.389056098930652,0.4152439951248175
947,15.051615161792379,0.19090472059824673
949,15.38494849512571,0.1957803552286922
950,11.333333333333334,0.13651776965247353
951,20.722389432263984,0.2738505908418985
954,7.333333333333332,0.0780101540871277
955,15.666666666666666,0.1999010198482648
956,17.389056098930652,0.22509424453744367
959,15.0,0.19014975058737382
963,23.384948495125712,0.3127955863593838
965,23.718281828459045,0.3176712209898293
966,15.666666666666666,0.1999010198482648
970,17.666666666666664,0.22915482763093767
971,9.666666666666666,0.1121395965002461
972,24.389056098930652,0.3274825717767988
975,15.0,0.19014975058737382
978,34.10733792738969,0.46963094607059064
980,29.440671260723025,0.4013720612443539
981,34.38905609893065,0.4737516106901633
982,34.778112197861304,0.47944229685756024
985,25.389056098930652,0.34210947566813527
986,30.389056098930652,0.4152439951248175
987,28.7781121978613,0.3916808735095415
990,30.389056098930652,0.4152439951248175
1019,26.051615161792377,0.35180066340294763
1020,23.0,0.30716498171806544
1021,31.389056098930652,0.42987089901615394
1024,20.0,0.2632842700440561
1025,18.0,0.2340304622613832
1026,27.389056098930652,0.37136328345080816
1029,14.0,0.17552284669603738
1067,17.158953089182074,0.22172854992874397
1069,20.158953089182074,0.2656092616027533
1070,22.440671260723025,0.2989837340049987
1071,25.829727359653678,0.348555131846405
1074,21.440671260723025,0.2843568301136623
1076,32.496394026320345,0.4460678244553147
1094,19.158953089182074,0.25098235771141686
1096,15.492286422515406,0.1973503767765165
1097,21.77400459405636,0.2892324647441078
1098,23.163060692987013,0.3095500548028412
1101,20.77400459405636,0.2746055608527714
1103,26.829727359653678,0.3631820357377415
1106,26.440671260723025,0.3574913495703445
1109,26.440671260723025,0.3574913495703445
1111,26.77400459405636,0.36236698420079005
1112,16.722389432263984,0.2153429752765527
1113,31.111445531194633,0.42581031592265983
1116,21.722389432263984,0.2884774947332349
1118,36.778112197861304,0.5086961046402332
1121,28.389056098930652,0.38599018734214463
1125,21.829727359653678,0.29004751628105924
1127,20.163060692987013,0.26566934312883184
1128,23.111445531194633,0.30879508479196827
1129,22.16716829679195,0.29498323243758323
1132,22.7781121978613,0.3039194501615228
1134,28.833834963458617,0.3924959250464929
1137,28.44477886452797,0.386805238879096
1139,29.829727359653678,0.4070627474117508
1176,24.440671260723025,0.3282375417876716
1178,24.77400459405636,0.33311317641811716
1179,20.722389432263984,0.2738505908418985
1180,29.7781121978613,0.4063077774008779
1183,16.389056098930652,0.21046734064610723
1185,26.44477886452797,0.3575514310964231
1188,24.05572276559732,0.32260693714635336
1190,25.440671260723025,0.3428644456790081
1209,34.496394026320345,0.47532163223798757
1211,29.829727359653678,0.4070627474117508
1212,34.778112197861304,0.47944229685756024
1213,34.833834963458614,0.48025734839451156
1216,25.44477886452797,0.34292452720508665
1218,28.833834963458617,0.3924959250464929
1221,30.44477886452797,0.4160590466617689
1223,31.829727359653678,0.4363165551944237
1253,34.44067126072302,0.4745065807010361
1254,31.389056098930652,0.42987089901615394
1255,39.44477886452797,0.547701181683797
1258,28.05572276559732,0.38111455271169914
1260,35.44477886452797,0.48919356611845116
1263,22.05572276559732,0.29335312936368046
1265,27.440671260723025,0.372118253461681
1278,39.82972735965368,0.5533317863251154
1281,28.440671260723025,0.38674515735301745
1283,35.82972735965368,0.49482417075976953
1286,26.440671260723025,0.3574913495703445
1288,25.158953089182074,0.33874378105943553
1871,12.769896990251423,0.15753024819600125
1873,15.769896990251423,0.2014109598700106
1874,18.051615161792377,0.23478543227225607
1875,21.440671260723025,0.2843568301136623
1878,16.051615161792377,0.20553162448958315
1879,22.384948495125712,0.2981686824680474
1880,27.107337927389693,0.3672426188312355
1898,16.769896990251425,0.21603786376134707
1900,13.103230323584755,0.16240588282644672
1901,19.384948495125712,0.25428797079403803
1902,20.77400459405636,0.2746055608527714
1905,17.384948495125712,0.22503416301136514
1906,23.718281828459045,0.3176712209898293
1907,23.440671260723025,0.3136106378963352
1910,23.051615161792377,0.3079199517289383
1913,17.051615161792377,0.22015852838091962
1915,17.384948495125712,0.22503416301136514
1916,7.333333333333332,0.0780101540871277
1917,21.722389432263984,0.2884774947332349
1920,11.333333333333334,0.13651776965247353
1921,13.666666666666666,0.17064721206559189
1922,26.389056098930652,0.3567363795594717
1925,18.0,0.2340304622613832
1929,23.440671260723025,0.3136106378963352
1931,21.77400459405636,0.2892324647441078
1932,24.722389432263984,0.3323582064072443
1933,22.7781121978613,0.3039194501615228
1936,23.389056098930652,0.3128556678854624
1938,29.44477886452797,0.4014321427704325
1941,29.05572276559732,0.3957414566030356
1943,30.440671260723025,0.41599896513569035
1983,11.051615161792379,0.13239710503290095
1985,11.38494849512571,0.1372727396633464
1986,7.333333333333332,0.0780101540871277
1987,16.389056098930652,0.21046734064610723
1990,3.0,0.01462690389133645
1991,10.333333333333334,0.12189086576113708
1992,12.055722765597316,0.1470840904503159
1995,9.666666666666666,0.1121395965002461
1997,11.051615161792379,0.13239710503290095
1998,15.666666666666664,0.19990101984826478
1999,20.389056098930652,0.268974956211453
2003,25.384948495125712,0.3420493941420567
2005,25.718281828459045,0.3469250287725022
2006,17.666666666666664,0.22915482763093767
2010,18.333333333333336,0.2389060968918287
2011,10.333333333333334,0.12189086576113708
2012,25.05572276559732,0.3372338410376898
2015,15.666666666666666,0.1999010198482648
2017,26.051615161792377,0.35180066340294763
2018,17.666666666666664,0.22915482763093767
2022,25.107337927389693,0.3379888110485626
2024,20.44067126072303,0.2697299262223259
2025,25.389056098930652,0.34210947566813527
2026,25.44477886452797,0.34292452720508665
2029,15.055722765597316,0.19096480212432526
2030,20.05572276559732,0.2640993215810076
2031,18.44477886452797,0.24053619996573153
2034,20.055722765597316,0.2640993215810075
2036,21.440671260723025,0.2843568301136623
2037,26.05572276559732,0.35186074492902625
2038,25.7781121978613,0.34780016183553214
2075,23.051615161792377,0.3079199517289383
2076,20.0,0.2632842700440561
2077,28.05572276559732,0.38111455271169914
2080,15.666666666666666,0.1999010198482648
2081,13.666666666666666,0.17064721206559189
2082,23.05572276559732,0.3079800332550169
2085,9.666666666666666,0.1121395965002461
2087,15.051615161792379,0.19090472059824673
2088,17.666666666666664,0.22915482763093767
2089,21.389056098930652,0.2836018601027895
2106,28.440671260723025,0.38674515735301745
2109,16.051615161792377,0.20553162448958315
2110,23.051615161792377,0.3079199517289383
2111,23.440671260723025,0.3136106378963352
2114,14.051615161792379,0.17627781670691028
2116,12.769896990251423,0.15753024819600125
2117,19.384948495125712,0.25428797079403803
2118,21.107337927389693,0.2794811954832168
2122,26.666666666666668,0.36079696265296574
2123,20.666666666666668,0.27303553930494706
2124,34.055722765597324,0.46887597605971787
2127,22.666666666666668,0.30228934708761995
2129,25.384948495125712,0.3420493941420567
2130,15.666666666666664,0.19990101984826478
2131,30.389056098930652,0.4152439951248175
2134,29.389056098930652,0.40061709123348105
2136,31.7781121978613,0.4355615851835508
2139,24.389056098930652,0.3274825717767988
2141,25.107337927389693,0.3379888110485626
2142,28.389056098930652,0.38599018734214463
2143,26.7781121978613,0.3624270657268686
2181,19.103230323584757,0.2501673061744654
2183,22.103230323584757,0.2940480178484748
2184,24.384948495125712,0.3274224902507203
2188,22.384948495125712,0.2981686824680474
2189,28.384948495125712,0.38593010581606607
2190,33.10733792738969,0.4550040421792542
2208,23.103230323584757,0.3086749217398112
2210,19.43656365691809,0.2550429408049109
2211,25.718281828459045,0.3469250287725022
2215,23.718281828459045,0.3176712209898293
2216,29.718281828459045,0.405432644337848
2217,29.440671260723025,0.4013720612443539
2220,29.051615161792377,0.395681375076957
2223,19.384948495125712,0.25428797079403803
2225,19.718281828459045,0.25916360542448347
2226,9.666666666666666,0.1121395965002461
2230,13.666666666666666,0.17064721206559189
2231,15.666666666666666,0.1999010198482648
2232,28.389056098930652,0.38599018734214463
2235,20.0,0.2632842700440561
2293,19.384948495125712,0.25428797079403803
2295,19.718281828459045,0.25916360542448347
2296,15.666666666666666,0.1999010198482648
2300,10.333333333333334,0.12189086576113708
2301,18.333333333333336,0.2389060968918287
2302,20.05572276559732,0.2640993215810076
2305,17.666666666666664,0.22915482763093767
2307,19.051615161792377,0.2494123361635925
2308,23.666666666666668,0.3169162509789564
2313,17.384948495125712,0.22503416301136514
2315,17.718281828459045,0.2299097976418106
2316,9.666666666666666,0.1121395965002461
2320,10.333333333333334,0.12189086576113708
2321,3.0,0.01462690389133645
2322,16.722389432263984,0.2153429752765527
2325,7.333333333333332,0.0780101540871277
2327,17.718281828459045,0.2299097976418106
2328,9.333333333333334,0.10726396186980064
2333,30.107337927389693,0.41112333050524486
2335,25.440671260723025,0.3428644456790081
2336,30.389056098930652,0.4152439951248175
2340,20.05572276559732,0.2640993215810076
2341,24.722389432263984,0.3323582064072443
2342,23.111445531194633,0.30879508479196827
2345,24.722389432263984,0.3323582064072443
2347,26.107337927389693,0.35261571493989907
2348,30.722389432263984,0.42011962975526296
2389,21.051615161792377,0.27866614394626543
2390,18.0,0.2340304622613832
2394,13.666666666666666,0.17064721206559189
2395,11.333333333333334,0.13651776965247353
2396,20.722389432263984,0.2738505908418985
2399,7.333333333333332,0.0780101540871277
2401,12.718281828459045,0.15677527818512835
2402,15.333333333333334,0.1950253852178193
2425,23.051615161792377,0.3079199517289383
2426,29.718281828459045,0.405432644337848
2427,30.107337927389693,0.41112333050524486
2430,20.718281828459045,0.27379050931581994
2432,19.43656365691809,0.2550429408049109
2433,26.051615161792377,0.35180066340294763
2439,20.666666666666668,0.27303553930494706
2440,14.333333333333334,0.18039848132648287
2441,27.722389432263984,0.37623891808125365
2444,16.333333333333336,0.20965228910915581
2446,19.051615161792377,0.2494123361635925
2447,9.333333333333334,0.10726396186980064
2499,23.82561975584874,0.3192412425376536
2501,26.82561975584874,0.363121954211663
2502,29.107337927389693,0.39649642661390844
2503,32.496394026320345,0.4460678244553147
2506,27.107337927389693,0.3672426188312355
2507,33.10733792738969,0.4550040421792542
2508,37.496394026320345,0.5192023439119969
2524,22.82561975584874,0.3046143386463172
2526,19.158953089182074,0.25098235771141686
2527,25.440671260723025,0.3428644456790081
2528,26.829727359653678,0.3631820357377415
