PhraseID,Difficulty,Normalized Difficulty
1,3.0,0.018397623819370913
3,7.3849484951257125,0.09907025670001036
5,9.051615161792379,0.12973296306562854
6,9.666666666666666,0.14104844928184365
8,11.051615161792379,0.16652821070437035
10,14.0,0.22077148583245096
11,15.333333333333336,0.24530165092494555
23,10.384948495125712,0.1542631281581231
25,9.103230323584757,0.13068255939566067
27,12.769896990251423,0.19814051340002067
28,15.38494849512571,0.24625124725497763
30,16.769896990251425,0.2717310086775044
32,14.718281828459045,0.23398616470873038
33,21.051615161792377,0.35050444889807947
45,13.051615161792379,0.2033234583431122
47,13.769896990251423,0.2165381372193916
49,10.769896990251423,0.16134526576127886
50,17.384948495125712,0.28304649489371947
52,18.769896990251425,0.3085262563162462
54,16.718281828459045,0.2707814123474722
55,23.051615161792377,0.3872996965368213
56,15.666666666666666,0.2514341921980691
58,18.384948495125712,0.3014441187130904
60,19.384948495125712,0.31984174253246134
61,9.666666666666666,0.14104844928184365
63,15.051615161792379,0.240118705981854
65,15.0,0.23916910965182187
66,17.333333333333336,0.28209689856368736
78,16.051615161792377,0.2585163298012249
80,18.769896990251425,0.3085262563162462
82,19.76989699025142,0.326923880135617
83,14.051615161792379,0.2217210821624831
85,12.769896990251423,0.19814051340002067
87,14.718281828459045,0.23398616470873038
88,19.051615161792377,0.31370920125933766
100,23.0,0.38635010020678917
102,20.718281828459045,0.34437190762495584
104,21.718281828459045,0.3627695314443268
105,18.0,0.2943619811099346
107,18.718281828459045,0.30757665998621403
109,14.0,0.22077148583245096
110,22.333333333333332,0.37408501766054186
111,25.333333333333332,0.4292778891186546
113,28.051615161792377,0.47928781563367584
115,29.051615161792377,0.4976854394530468
116,21.333333333333332,0.355687393841171
118,24.051615161792377,0.4056973203561922
120,23.333333333333332,0.3924826414799128
121,15.333333333333336,0.24530165092494555
264,7.3849484951257125,0.09907025670001036
266,12.103230323584755,0.1858754308537734
268,13.769896990251423,0.2165381372193916
269,14.38494849512571,0.22785362343560672
271,15.769896990251423,0.25333338485813345
273,18.718281828459045,0.30757665998621403
274,20.051615161792377,0.33210682507870853
287,9.103230323584757,0.13068255939566067
289,8.154845485377136,0.11323453190632192
291,10.821512152043802,0.162294862091311
292,13.43656365691809,0.21040559594626795
294,14.821512152043802,0.23588535736879465
296,12.769896990251423,0.19814051340002067
297,19.103230323584757,0.3146587975893698
299,18.76989699025142,0.30852625631624614
313,13.769896990251423,0.2165381372193916
315,13.821512152043802,0.21748773354942375
317,10.821512152043802,0.162294862091311
318,17.43656365691809,0.2839960912237516
320,18.821512152043802,0.3094758526462783
322,16.769896990251425,0.2717310086775044
323,23.103230323584757,0.38824929286685345
325,22.76989699025142,0.38211675159372976
326,18.384948495125712,0.3014441187130904
328,20.43656365691809,0.3391889626818643
330,21.43656365691809,0.35758658650123526
331,11.718281828459045,0.17879329325061763
333,17.103230323584754,0.2778635499506279
335,17.051615161792377,0.2769139536205958
336,19.384948495125712,0.31984174253246134
338,19.051615161792377,0.31370920125933766
352,18.769896990251425,0.3085262563162462
354,20.821512152043805,0.34627110028502023
356,21.821512152043805,0.3646687241043911
357,16.103230323584754,0.259465926131257
359,14.821512152043802,0.23588535736879465
361,16.769896990251425,0.2717310086775044
362,21.103230323584757,0.35145404522811163
364,20.76989699025142,0.34532150395498795
378,20.718281828459045,0.34437190762495584
380,17.769896990251425,0.29012863249687526
382,18.769896990251425,0.3085262563162462
383,15.051615161792379,0.240118705981854
385,15.769896990251423,0.25333338485813345
387,11.051615161792379,0.16652821070437035
388,19.384948495125712,0.31984174253246134
390,19.051615161792377,0.31370920125933766
391,28.051615161792377,0.47928781563367584
393,30.103230323584757,0.5170326596024498
395,31.103230323584757,0.5354302834218208
396,23.384948495125712,0.39343223780994496
