PhraseID,Difficulty,Normalized Difficulty
1,3.0,0.014337887709501163
2,12.051615161792379,0.14411892948889848
6,9.666666666666666,0.10992380577284225
7,22.389056098930652,0.29233599684918754
10,14.0,0.17205465251401397
12,20.051615161792377,0.25882203116490776
13,13.769896990251423,0.16875546139862063
17,17.384948495125712,0.22058766393957138
18,26.107337927389693,0.3456483041779119
21,25.718281828459045,0.34007006151874775
56,15.666666666666666,0.19595113202984923
57,15.38494849512571,0.19191188852056904
61,9.666666666666666,0.10992380577284225
62,24.389056098930652,0.3210117722681899
65,15.0,0.18639254022351512
67,34.38905609893065,0.4643906493632015
68,30.107337927389693,0.4029998550159166
72,30.389056098930652,0.4070390985251969
73,28.7781121978613,0.38394156576535876
76,30.389056098930652,0.4070390985251969
100,23.0,0.3010956418995244
101,26.718281828459045,0.3544079492282489
105,18.0,0.2294062033520186
106,27.389056098930652,0.36402543539669335
109,14.0,0.17205465251401397
122,12.051615161792379,0.14411892948889848
123,21.76989699025142,0.2834585630746299
127,19.384948495125712,0.2492634393585737
128,32.10733792738969,0.4316756304349189
131,23.718281828459045,0.3113942860997454
133,13.769896990251423,0.16875546139862063
134,8.154845485377136,0.08824748343866756
136,10.821512152043802,0.126481850664004
138,10.769896990251423,0.12574179827011714
139,19.49228642251541,0.2508024385084578
141,12.769896990251423,0.15441757368911946
142,19.103230323584757,0.2452241958492935
143,17.43656365691809,0.2213277163334582
158,13.821512152043802,0.1694955137925075
160,10.821512152043802,0.126481850664004
162,12.769896990251423,0.15441757368911946
163,23.49228642251541,0.30815398934646243
165,16.769896990251425,0.21176912452712413
167,16.43656365691809,0.20698982862395704
181,15.38494849512571,0.19191188852056904
182,14.769896990251423,0.18309334910812178
184,13.769896990251423,0.16875546139862063
186,9.051615161792379,0.101105266360395
187,23.77400459405636,0.3121932328557426
189,17.051615161792377,0.2158083680364043
190,14.38494849512571,0.17757400081106786
191,16.718281828459045,0.21102907213323727
193,30.107337927389693,0.4029998550159166
194,25.49228642251541,0.3368297647654648
196,26.49228642251541,0.3511676524749659
198,25.77400459405636,0.3408690082747449
199,24.163060692987013,0.31777147551490686
201,21.440671260723025,0.27873816153357317
202,25.77400459405636,0.3408690082747449
203,23.107337927389693,0.30263464104940846
218,17.769896990251425,0.2261070122366253
220,18.769896990251425,0.24044489994612647
222,18.051615161792377,0.23014625574590544
223,20.44067126072303,0.26440027382407205
225,11.051615161792379,0.12978104177939734
227,14.718281828459045,0.18235329671423492
229,26.718281828459045,0.3544079492282489
230,30.103230323584757,0.4029409606538063
234,21.384948495125712,0.27793921477757605
235,30.77400459405636,0.41255844682225074
238,17.384948495125712,0.22058766393957138
242,26.43656365691809,0.35036870571896866
244,22.43656365691809,0.293017154880964
246,21.718281828459045,0.28271851068074305
247,26.107337927389693,0.3456483041779119
249,18.718281828459045,0.23970484755223959
251,15.718281828459045,0.1966911844237361
439,10.821512152043802,0.126481850664004
441,13.821512152043802,0.1694955137925075
443,13.769896990251423,0.16875546139862063
444,22.49228642251541,0.29381610163696126
446,15.769896990251423,0.19743123681762295
448,20.43656365691809,0.2643413794619617
464,10.821512152043802,0.126481850664004
466,8.154845485377136,0.08824748343866756
468,9.103230323584757,0.10184531875428186
469,19.82561975584874,0.2555817344116248
471,13.103230323584755,0.1591968695922865
473,12.769896990251423,0.15441757368911946
476,20.48817881871047,0.2650814318558486
492,13.769896990251423,0.16875546139862063
494,12.103230323584755,0.14485898188278534
496,7.3849484951257125,0.07720878684455974
497,22.107337927389693,0.2882967533399073
499,15.38494849512571,0.19191188852056904
501,15.051615161792379,0.18713259261740198
504,22.76989699025142,0.2977964507841311
506,26.49228642251541,0.3511676524749659
508,26.82561975584874,0.35594694837813295
510,26.107337927389693,0.3456483041779119
511,24.496394026320345,0.32255077141807387
513,21.77400459405636,0.28351745743674023
515,23.440671260723025,0.3074139369525755
518,27.158953089182074,0.3607262442813
534,18.769896990251425,0.24044489994612647
536,19.103230323584757,0.2452241958492935
538,18.384948495125712,0.23492555164907256
539,20.77400459405636,0.2691795697272391
541,11.38494849512571,0.13456033768256437
543,15.051615161792379,0.18713259261740198
546,20.76989699025142,0.26912067536512874
562,22.43656365691809,0.293017154880964
564,17.769896990251425,0.2261070122366253
566,17.051615161792377,0.2158083680364043
567,21.440671260723025,0.27873816153357317
569,14.051615161792379,0.17279470490790083
571,11.051615161792379,0.12978104177939734
574,20.76989699025142,0.26912067536512874
600,30.48817881871047,0.4084603089508602
602,29.76989699025142,0.39816166475063924
603,30.158953089182074,0.4037399074098035
605,24.76989699025142,0.3264722262031334
607,25.76989699025142,0.34081011391263455
610,20.48817881871047,0.2650814318558486
816,9.666666666666666,0.10992380577284225
817,19.384948495125712,0.2492634393585737
821,15.666666666666666,0.19595113202984923
822,28.389056098930652,0.3783633231061945
825,20.0,0.25808197877102096
827,17.384948495125712,0.22058766393957138
828,10.769896990251423,0.12574179827011714
830,13.769896990251423,0.16875546139862063
832,13.051615161792379,0.15845681719839966
833,21.77400459405636,0.28351745743674023
835,15.051615161792379,0.18713259261740198
836,21.384948495125712,0.27793921477757605
837,19.718281828459045,0.25404273526174076
853,12.769896990251423,0.15441757368911946
855,9.103230323584757,0.10184531875428186
857,10.384948495125712,0.12022244997306324
858,21.107337927389693,0.2739588656304061
860,14.38494849512571,0.17757400081106786
862,14.051615161792379,0.17279470490790083
865,21.76989699025142,0.2834585630746299
881,9.666666666666666,0.10992380577284225
882,9.051615161792379,0.101105266360395
884,7.3849484951257125,0.07720878684455974
886,3.0,0.014337887709501163
887,16.722389432263984,0.2110879664953476
889,10.0,0.1147031016760093
890,7.333333333333332,0.07646873445067286
891,9.666666666666666,0.10992380577284225
893,9.333333333333334,0.1051445098696752
894,17.384948495125712,0.22058766393957138
896,21.722389432263984,0.2827774050428534
897,30.389056098930652,0.4070390985251969
898,25.77400459405636,0.3408690082747449
900,26.107337927389693,0.3456483041779119
902,24.722389432263984,0.3257910681713569
903,23.111445531194633,0.3026935354115188
905,20.389056098930652,0.2636602214301852
906,24.722389432263984,0.3257910681713569
907,22.05572276559732,0.2875567009460205
909,30.722389432263984,0.4118183944283639
910,25.77400459405636,0.3408690082747449
912,35.11144553119463,0.47474818792553275
930,18.051615161792377,0.23014625574590544
932,18.384948495125712,0.23492555164907256
934,17.0,0.21506831564251747
935,19.389056098930652,0.24932233372068405
937,10.0,0.1147031016760093
939,13.666666666666666,0.16727535661084691
942,19.384948495125712,0.2492634393585737
944,23.722389432263984,0.31145318046185577
945,18.0,0.2294062033520186
946,21.384948495125712,0.27793921477757605
950,11.333333333333334,0.13382028528867754
951,20.722389432263984,0.26843951733335225
954,7.333333333333332,0.07646873445067286
957,15.333333333333334,0.1911718361266822
958,14.38494849512571,0.17757400081106786
962,21.718281828459045,0.28271851068074305
964,17.051615161792377,0.2158083680364043
966,15.666666666666666,0.19595113202984923
967,20.055722765597316,0.25888092552701814
969,12.666666666666666,0.15293746890134574
971,9.666666666666666,0.10992380577284225
974,19.384948495125712,0.2492634393585737
976,23.722389432263984,0.31145318046185577
995,14.333333333333334,0.17683394841718103
996,27.722389432263984,0.3688047312998604
999,16.333333333333336,0.20550972383618338
1002,9.333333333333334,0.1051445098696752
1003,19.384948495125712,0.2492634393585737
1006,29.76989699025142,0.39816166475063924
1008,28.384948495125712,0.3783044287440842
1009,28.77400459405636,0.3838826714032484
1011,23.384948495125712,0.30661499019657834
1012,21.384948495125712,0.27793921477757605
1013,24.384948495125712,0.3209528779060795
1015,25.384948495125712,0.3352907656155807
1016,19.103230323584757,0.2452241958492935
1018,27.440671260723025,0.36476548779058016
1031,31.722389432263984,0.42615628213786505
1032,37.11144553119463,0.5034239633445351
1034,26.722389432263984,0.35446684359035924
1036,27.722389432263984,0.3688047312998604
1039,26.440671260723025,0.350427600081079
1041,28.111445531194633,0.3743829739590246
1042,22.389056098930652,0.29233599684918754
1043,32.10733792738969,0.4316756304349189
1047,28.389056098930652,0.3783633231061945
1048,40.778112197861304,0.5559962182793727
1051,32.38905609893065,0.43571487394419917
